company_name,sector,company_size,initial_capital,establishment_date,active,death_date
天津滨海新区小飞汽车配件店,Parts,S(小型),48770.54,2020-11-25,True,
天津市三北巨龙电子电器厂,Electronics,XS(微型),19166.74,2004-09-27,False,2021-10-15
天津汽车散热器有限公司,Parts,S(小型),46415.14,1981-08-20,False,2008-11-15
天津市西青区昆德汽车零部件商行,Electronics,XS(微型),11964.81,2020-12-17,True,
天津市吉亚冲压有限公司,Parts,M(中型),306413.2,1998-09-16,False,2004-12-08
天津汽车精密铸造有限公司,Parts,M(中型),207831.12,1996-12-03,False,
天津博达汽车部品制造有限公司,Electronics,M(中型),274564.43,2016-08-31,False,2017-10-30
天津耀华研究开发有限公司,Parts,M(中型),256105.07,2023-05-15,False,2023-12-01
天津东明汽车电器工贸有限公司,Battery/Motor,S(小型),85292.81,2002-10-17,False,2020-06-24
天津金兴埃罗西汽车内饰系统有限公司,Parts,M(中型),107588.45,2013-03-13,False,2019-11-11
天津市汽车仪表厂,Parts,M(中型),157175.5,1980-09-19,False,
天津瞰源汽车配件有限公司,Parts,M(中型),461646.04,2012-11-20,False,2014-11-10
天津信强汽车零部件有限公司,Parts,M(中型),419051.77,2018-08-02,False,2019-08-19
天津市精球汽车配件制造有限公司,Parts,M(中型),208204.64,2015-07-20,False,2021-06-29
天津魔岩技研汽车部件有限公司,Parts,M(中型),271302.68,2017-04-18,False,2021-01-07
天津市宏程汽车配件厂,Parts,S(小型),31254.4,1984-10-09,False,2019-03-20
天津益德电气有限公司,Parts,S(小型),27072.04,1992-03-16,False,2010-12-27
天津浙亚汽车底盘部件有限公司,Electronics,XS(微型),9509.21,2013-10-16,False,2022-10-12
天津市明通汽车电器厂,Parts,XS(微型),8160.36,2002-02-27,False,2006-11-20
天津商德汽车部件制造有限公司,Parts,XS(微型),11229.64,2007-03-21,False,2017-06-19
安昌（天津）冷却科技有限公司,Parts,M(中型),113327.21,2008-01-30,False,2023-02-20
天津市汽车机械配件厂,Parts,S(小型),95962.76,1981-09-01,False,
天津市京津仪表电器厂,Parts,XS(微型),19621.31,1982-10-14,False,
天津市华夏橡塑制品公司,Parts,M(中型),307605.5,1981-09-06,False,2019-10-17
天津市河东区津联高压软管总成厂,Parts,XS(微型),10513.13,1990-12-26,False,
天津市达标汽车配件厂,Electronics,XS(微型),7679.35,1982-07-29,False,
天津市三星汽车电器公司,Parts,M(中型),370525.68,1993-12-27,False,2001-12-26
天津市柏依工贸公司,Parts,XS(微型),12918.71,1988-11-16,False,
天津市天内汽车配件厂,Parts,XS(微型),6264.34,1996-03-06,False,2006-11-10
天津理工学院教学实习厂,Parts,XS(微型),17676.77,1992-10-06,False,
天津市盛荣汽车配件厂,Parts,XS(微型),15638.2,1997-10-07,False,2004-02-01
天津德记铸造材料有限公司,Parts,S(小型),92238.38,2001-05-18,False,2021-03-30
天津市东杰工贸有限公司,Parts,XS(微型),13674.03,2002-08-26,False,2007-12-25
天津市鑫铁机车配件厂,Parts,XS(微型),11702.61,2000-06-22,False,2018-03-28
天津捷利兴机电有限公司,Parts,M(中型),196037.58,1995-12-25,False,2014-04-30
天津市华鼎工贸有限公司,Parts,XS(微型),18219.17,2002-07-17,False,2022-07-22
天津有容工贸有限公司,Parts,XS(微型),16610.87,2003-09-02,False,2018-01-30
天津市京津微型汽车配件厂,Parts,XS(微型),5323.46,1993-05-05,False,
天津市福尔德汽车部件制造有限公司,Parts,XS(微型),5186.14,2001-06-15,False,2006-11-10
天津市昱德散热器有限公司,Parts,XS(微型),8426.04,2003-05-06,False,2011-11-14
天津市北辰区大发汽车配件厂,Parts,XS(微型),15380.55,1991-10-28,False,2002-10-30
天津市鑫盛源工贸有限公司,Parts,XS(微型),19650.31,2005-04-12,False,2021-04-09
海智吉人（天津）电动汽车动力总成有限公司,Parts,S(小型),25478.09,2019-01-30,False,2021-12-20
天津市刚强宏运汽车零部件制造有限公司,Parts,S(小型),52036.68,2018-01-11,False,2021-02-26
天津天瑞汽车零部件有限公司,Parts,S(小型),36919.96,2012-06-15,False,2025-06-19
天津市金澳传动机械配件有限公司,Parts,S(小型),95273.27,2016-06-03,False,2019-10-28
天津首达永恒离合器厂,Parts,M(中型),387807.2,2017-05-24,False,2023-05-16
天津环方汽车电器有限公司,Battery/Motor,S(小型),77089.75,2010-09-17,False,
天津锦城哈尼斯汽车电装有限公司,Electronics,S(小型),42523.84,2013-11-13,False,2016-12-16
天津益中奥托立夫汽车安全系统有限公司,Parts,S(小型),38992.08,2002-06-03,False,
天津市鑫源达工贸有限公司,Parts,S(小型),31055.13,2002-08-29,False,2021-09-26
天津津港亚太石油有限公司,Parts,M(中型),109497.65,1995-09-22,False,1997-12-04
天津市汽车配件五厂,Parts,M(中型),402174.94,1981-08-20,False,
天津市金星电子厂,Parts,XS(微型),15430.68,1992-01-06,False,
天津光盈汽车镜有限公司,Parts,S(小型),99954.57,1993-04-20,False,2013-11-26
天津市内燃机磁电机厂,Parts,S(小型),99460.18,1990-06-05,False,
天津市金源汽车油泵厂,Parts,XS(微型),10798.74,1995-04-22,False,
天津市汽车货厢厂分厂,Parts,XS(微型),14519.33,1991-11-25,False,
天津市点火线圈厂,Parts,S(小型),91494.06,1990-03-23,False,
天津有野生物技术有限公司,Parts,XS(微型),16237.11,1991-04-09,False,2006-02-14
天津市鑫利得工贸有限公司,Parts,S(小型),29779.6,2003-01-03,False,2023-06-30
天津市河北区顺昌汽车配件厂,Electronics,XS(微型),9337.37,1993-04-26,False,
天津开发区天信机动车仪表厂,Parts,XS(微型),5980.42,1994-03-14,False,
天津市佰达盛强汽车部品有限公司,Parts,S(小型),92871.63,2009-04-20,False,2017-06-16
日东迈特科思（天津）精密加工有限公司,Electronics,S(小型),53055.19,2004-02-20,False,
天津市北辰区宜兴埠汽车配件厂,Parts,S(小型),28896.45,1981-08-31,False,
天津市汽车配件七厂,Parts,S(小型),58956.08,1980-08-30,False,
天津市金汉博汽车配件制造有限公司,Parts,S(小型),54085.78,2014-11-07,False,2021-03-08
天津市宬晟汽车配件有限公司,Parts,S(小型),35593.85,2018-10-11,False,2022-04-08
玖辉汽车部件（天津）有限公司,Electronics,S(小型),24010.62,2019-09-16,False,2021-02-22
金广众（天津）汽车零部件有限公司,Electronics,S(小型),58943.99,2018-05-22,False,2018-09-25
天津市津西华北内燃机螺丝厂,Parts,S(小型),46207.18,1995-12-01,False,
天津华驰汽车部件有限公司,Electronics,S(小型),69319.81,2014-11-19,False,2020-08-04
天津市新盾齿轮厂,Parts,S(小型),46196.46,1995-05-17,False,
天津隆鑫泰丰汽车零部件有限公司,Electronics,S(小型),78827.78,2015-02-05,False,2019-05-23
天津友捷兴佳泰汽车部件有限公司,Electronics,S(小型),48617.91,2016-03-21,False,2018-10-25
天津市津西中兴汽车配件厂,Parts,S(小型),49329.74,1990-01-20,False,
天津华晨亚太石油有限公司,Parts,S(小型),81994.47,1995-09-22,False,1998-10-09
天津市连杆厂,Parts,S(小型),38287.1,1981-08-05,False,
天津市永淏汽车部件有限公司,Parts,S(小型),24814.33,2011-04-19,False,2020-06-25
天津市旭通伟泰汽车部件有限公司,Parts,S(小型),20948.27,2014-06-05,False,2022-06-06
天津安达名北车桥制造有限公司,Parts,S(小型),67429.24,2005-02-23,False,2019-03-05
天津恒鑫汽车零部件有限公司,Parts,S(小型),54275.99,2021-12-13,False,2023-02-27
汝卡（天津）汽车配件有限公司,Parts,S(小型),62109.87,2017-03-08,False,2023-05-16
天津市兴磊汽车零部件有限公司,Parts,S(小型),28176.4,2007-05-11,False,2017-08-29
天津市联进机电有限公司,Electronics,S(小型),24908.61,2004-06-11,False,2008-01-15
天崎汽车部件（天津）有限公司,Electronics,S(小型),20473.7,2019-04-26,False,2024-08-09
天津市华瑞通汽车部件有限公司,Electronics,S(小型),35162.54,2013-06-14,False,2022-04-19
天津远腾滤清器厂,Battery/Motor,XS(微型),11327.55,2002-06-13,False,2005-11-07
天津市实力微型汽车配件制造厂,Parts,XS(微型),8612.41,1998-07-23,False,2001-12-28
天津市宏陆汽拖配件厂,Parts,XS(微型),9169.72,2001-06-11,False,2019-06-24
天津市奥瑞通汽车配件有限责任公司,Parts,XS(微型),17511.68,2007-08-22,False,2017-06-16
天津盛新永达汽车零部件有限公司,Parts,XS(微型),8102.9,2013-10-24,False,2014-05-13
天津松达机械设备工贸有限公司,Parts,XS(微型),10195.83,2005-07-07,False,2010-12-06
天津市宽广汽车配件厂,Parts,XS(微型),14817.54,1998-01-22,False,
天津市西青区兴发冲压件有限公司,Parts,XS(微型),8663.88,2001-08-30,False,2017-11-06
天津市汽车空气滤清器公司,Parts,M(中型),272157.27,1993-07-17,False,
天津正发汽车配件有限公司,Parts,S(小型),80130.22,1995-02-23,False,1997-09-30
天津市华云汽车零部件科技开发有限公司,Electronics,XS(微型),18648.26,1998-10-12,False,2007-12-11
天津市万力嘉通工贸有限公司,Parts,XS(微型),6130.8,2003-01-17,False,2020-06-25
天津市红桥区天通汽车配件厂,Parts,XS(微型),18064.72,1988-12-17,False,
天津市东丽区奔特汽车配件厂,Parts,XS(微型),9891.3,2001-05-14,False,2011-12-01
天津市磊鑫冲压件有限公司,Parts,XS(微型),7152.35,2000-12-11,False,2002-10-09
天津市北宇汽车零部件制造有限公司,Parts,XS(微型),9449.25,2003-08-25,False,2021-04-01
天津市科诺汽车零部件有限公司,Parts,XS(微型),19453.98,2009-10-29,False,2017-06-09
天津市津西新成福利冲压件厂,Parts,S(小型),44193.18,1991-04-18,False,
天津市河东汽车配件厂,Parts,XS(微型),7886.75,1981-09-30,False,2005-11-07
天津二中仪表电器厂,Parts,XS(微型),12031.38,1981-09-14,False,
天津市南开区天力汽车配件厂,Parts,XS(微型),6975.13,1997-03-17,False,2002-10-23
天津市天洋汽车电器厂,Electronics,XS(微型),5554.49,1993-08-06,False,2006-11-10
天津市津西青发汽车配件厂,Parts,XS(微型),5978.1,1996-07-24,False,2001-12-10
天津乐屹汽车装具有限公司,Parts,XS(微型),5971.2,2015-04-30,False,2018-11-19
天津市精顺电器有限公司,Parts,XS(微型),6171.98,1999-09-17,False,2005-10-08
天津市津南汽车螺丝厂,Parts,XS(微型),6061.11,1985-04-17,False,2001-12-25
天津市西青区旭东金属橡胶制品厂,Parts,XS(微型),12156.68,1992-12-08,False,2005-10-15
天津市高士达汽车配件厂,Parts,S(小型),26801.48,2002-06-06,False,2017-06-14
天津市佰仕德交通器材厂,Parts,XS(微型),8073.88,1997-07-03,False,2004-12-14
天津市津软汽车配件制造厂,Parts,XS(微型),17333.67,1993-04-21,False,2006-10-25
天津市红岩齿轮厂,Parts,XS(微型),9645.47,1988-01-23,False,2008-11-15
天津市星光汽车电器有限公司,Parts,XS(微型),12614.78,2003-01-09,False,2005-08-22
天津市北辰区佳兴机械厂,Parts,XS(微型),6349.17,1998-02-17,False,
天津市仁源汽配有限公司,Parts,XS(微型),6527.39,1996-12-13,False,2002-10-30
天津市精益汽车配件厂,Parts,XS(微型),5291.46,1992-12-18,False,
天津市曹氏汽车附件有限公司,Parts,XS(微型),6319.45,1997-06-16,False,2002-09-20
天津市津泊轴瓦厂,Parts,XS(微型),7356.96,1993-02-23,False,
天津市津西光达汽车靠垫厂,Parts,XS(微型),6390.59,1996-08-21,False,2002-09-15
天津市北辰区津华汽摩配件厂,Parts,XS(微型),5654.24,1992-11-13,False,
天津市鑫泰汽车配件厂,Parts,XS(微型),5910.17,1995-11-03,False,
天津市仁益液压机电厂,Parts,XS(微型),9470.8,1996-10-10,False,
天津市腾福汽车密封垫厂,Parts,XS(微型),6655.72,1999-09-20,False,
天津市万云汽车配件厂,Parts,XS(微型),8284.81,1998-07-03,False,2002-10-30
天津市西青区金科汽车配件加工厂,Parts,XS(微型),10047.49,2004-05-17,False,2023-06-30
天津市京警汽车配件厂,Parts,XS(微型),13020.54,1996-05-02,False,2009-11-13
天津市汽车工业公司技校实习工厂,Parts,XS(微型),5280.05,1984-12-05,False,
天津市瑞达汽车部件有限公司,Parts,XS(微型),15144.78,2003-03-13,False,2013-12-23
天津市河西区广元汽车配件厂,Parts,XS(微型),11939.98,1994-05-20,False,2006-10-25
天津市华安电器厂,Parts,XS(微型),5600.08,1983-11-21,False,2009-11-15
天津市津西密云汽车配件综合加工厂,Parts,XS(微型),16784.82,1988-11-14,False,
天津市津铁澳洋汽车安全设备厂,Parts,XS(微型),17922.16,1981-09-14,False,2003-11-25
天津申邦汽车部件有限公司,Electronics,XS(微型),5441.8,2012-07-12,False,2017-11-17
天津市德益汽车配件厂,Electronics,XS(微型),7339.51,2003-01-20,False,2021-07-09
天津市万通铸造厂,Parts,XS(微型),15288.03,1996-06-27,False,2006-11-10
天津市滨湖交通电器厂,Parts,XS(微型),14108.06,1988-12-21,False,
天津市北辰区华日汽车配件工贸中心,Parts,XS(微型),6457.47,1998-05-28,False,
天津市北辰区龄芝汽车配件厂,Parts,XS(微型),6683.61,1998-01-08,False,
天津市内燃机轴瓦厂,Parts,XS(微型),8356.35,1992-06-25,False,2004-12-03
天津市亿佳汽车零部件有限公司,Battery/Motor,XS(微型),9787.73,2006-08-10,False,2011-11-15
天津市河北区通达汽车装俱装饰用品厂,Electronics,XS(微型),11781.39,1995-04-06,False,
天津市汽摩化油器厂,Parts,XS(微型),8338.31,1996-07-08,False,
天津市永兴汽车配件厂,Parts,XS(微型),9493.88,1993-02-06,False,
天津市河北区津通机械实验厂,Parts,XS(微型),14092.64,1997-08-01,False,
天津市红桥区明东汽车配件厂,Parts,XS(微型),5260.84,1999-02-02,False,
天津市津卓汽车配件厂,Parts,XS(微型),7095.0,1997-01-15,False,
天津市北辰区北环综合加工厂,Parts,XS(微型),13441.55,1989-03-21,False,
天津市西粮散热器厂,Parts,XS(微型),17295.7,1983-06-27,False,2004-12-14
天津市西青区华立福利汽车配件厂,Parts,XS(微型),10163.2,1989-01-09,False,2011-11-15
天津市鑫利源汽车金属装饰件厂,Parts,XS(微型),10455.25,1995-12-18,False,2010-11-15
天津市北方汽车塑料配件厂,Parts,XS(微型),5800.88,1988-07-28,False,
天津市隆铁通用配件机械厂,Parts,XS(微型),9296.92,2002-05-14,False,2006-11-20
天津市康宏汽车油管有限公司,Parts,XS(微型),10462.55,1997-05-16,False,2000-08-20
天津市顺联汽车配件厂,Parts,XS(微型),6997.64,1994-05-23,False,
天津市弘瑞汽车配件加工厂,Parts,XS(微型),7262.24,1993-06-15,False,2019-09-05
天津市恒瑞汽车部件有限公司,Electronics,XS(微型),8435.63,2003-03-19,False,2004-11-30
天津市新夏汽车配件工贸中心,Parts,XS(微型),5141.08,1998-05-22,False,
天津华旭腾达汽车装具有限公司,Parts,XS(微型),7814.14,2008-12-04,False,2017-06-16
天津津围兴淀五金厂（普通合伙）,Parts,XS(微型),6703.08,2002-10-08,False,2025-05-22
天津广达科技发展有限公司,Parts,S(小型),33879.8,2005-08-16,False,2018-03-09
天津市德众汽车用品厂,Parts,S(小型),24251.59,2004-04-02,False,
天津仁益日丰汽车零部件有限公司,Parts,XS(微型),17183.86,2009-09-04,False,2017-03-17
天津市昌正众和汽车部件有限公司,Parts,XS(微型),11385.4,2011-08-03,False,2023-05-26
天津市益师汽车配件产销处,Parts,XS(微型),12818.3,2003-06-17,False,2007-12-26
赤坂（天津）汽车配件有限公司,Parts,XS(微型),14931.33,2005-07-01,False,2021-11-12
天津市奥鑫凯工贸中心,Parts,M(中型),223046.88,2003-04-21,False,2010-11-15
天津市民正工贸有限公司,Electronics,XS(微型),5640.29,2005-08-08,False,2023-09-04
天津市亿鑫福汽车配件有限公司,Parts,XS(微型),10527.87,2012-07-19,False,2021-01-05
天津市飞驰工贸有限公司,Electronics,XS(微型),11279.34,1996-03-10,False,2020-09-18
天津市一零九中学汽车配件有限公司,Parts,XS(微型),14053.01,1982-06-28,False,2024-11-27
天津盈顺汽车配件有限公司,Parts,XS(微型),9096.09,2005-06-24,False,
天津市南开区万博汽车配件厂,Parts,XS(微型),5967.34,2000-12-08,False,2023-06-16
天津市三维汽车设备有限公司,Parts,XS(微型),7410.03,2000-07-28,False,
天津市绿达涂料厂,Parts,XS(微型),8271.18,1994-08-08,False,2024-04-11
天津市佳华汽车配件厂,Parts,XS(微型),12241.96,2002-11-27,False,2007-12-25
天津信重机电有限公司,Parts,XS(微型),11030.95,1999-11-19,False,2008-12-31
天津三合海龙商贸有限公司,Electronics,XS(微型),8191.47,1998-09-01,False,
天津市鹏宇汽车零件配件厂,Parts,XS(微型),19629.6,1996-08-15,False,2006-10-13
天津市保安利汽车配件有限公司,Parts,XS(微型),11579.31,1999-01-06,False,2012-12-07
天津天亚众恒汽车部件有限公司,Electronics,XS(微型),6946.96,2018-10-18,False,2022-07-29
天津市北辰区洪通福利汽车装具服务部,Parts,XS(微型),5757.7,1991-03-22,False,2008-11-15
天津市北辰区长龙轻工机械厂,Parts,XS(微型),6180.17,2001-10-25,False,2007-12-11
天津市西青区兴旺汽车配件综合加工厂,Parts,XS(微型),7031.55,1995-03-11,False,2004-11-30
天津市宏盛汽车制动器有限公司,Parts,XS(微型),6247.55,2016-07-04,False,2017-11-15
天津市宏奥汽车部件有限公司,Parts,XS(微型),6475.82,2012-04-24,False,2016-04-08
天津富松杰汽车零部件有限公司,Parts,XS(微型),7423.6,2016-02-26,False,2018-09-20
亚希（天津）科技发展有限公司,Parts,XS(微型),6358.45,2006-01-04,False,2011-11-15
天津市西青区趁源汽车装具厂,Parts,XS(微型),17333.11,1997-06-07,False,
天津市瑞婷汽车配件制造有限公司,Parts,XS(微型),5588.25,2001-04-04,False,2006-11-20
天津奔驰汽车刮水器厂,Parts,XS(微型),10345.64,1986-09-26,False,2003-11-25
天津金别特汽车制动器有限公司,Parts,XS(微型),8831.89,2003-12-17,False,2013-12-02
天津市普伦汽车部件有限公司,Parts,XS(微型),19517.35,2001-04-29,False,
天津盈佳工贸有限公司,Parts,XS(微型),5840.15,2004-12-10,False,2006-12-06
天津恒航机械配件制造有限公司,Electronics,XS(微型),8679.66,2002-12-04,False,2013-12-23
天津捷顺汽车用品有限公司,Parts,XS(微型),19171.2,2006-02-07,False,2008-11-15
天津市万方汽车电子配件厂,Electronics,XS(微型),16598.06,1998-11-04,False,
向荣（天津）机电有限公司,Parts,XS(微型),15520.17,1994-07-06,False,2011-11-24
天津市爱金汽车部件有限公司,Parts,XS(微型),7148.96,2001-12-21,False,2018-05-31
天津市双佳汽车装备有限公司,Parts,XS(微型),6336.58,2006-02-23,False,2018-05-28
天津市三友汽车配件制造有限公司,Parts,XS(微型),12633.78,2002-08-13,False,2015-03-02
天津市银桥汽车桥垫厂,Parts,XS(微型),18134.69,1996-05-27,False,2017-06-13
天津市津西向前五金制品厂,Parts,XS(微型),10818.69,1996-12-26,False,2010-01-20
天津市鸣远汽车部件制造有限公司,Parts,XS(微型),11043.71,1995-06-30,False,2004-12-14
天津市富士通工贸有限公司,Parts,XS(微型),7371.13,2001-10-17,False,2017-06-16
天津市金华能汽车零部件有限公司,Parts,XS(微型),14529.51,2006-09-29,False,2011-11-21
天津大众新世纪汽车用品厂,Parts,XS(微型),6480.1,2006-01-25,False,2017-06-13
天津市福尔特散热器有限公司,Parts,XS(微型),7831.49,2005-09-29,False,
天津市永旺达汽车装饰用品有限公司,Parts,XS(微型),9017.96,2004-04-20,False,2017-06-16
天津市河西区德利机械配件厂,Parts,XS(微型),10106.06,1993-06-11,False,2001-12-28
天津市长宏汽车拉线厂,Parts,XS(微型),6997.05,1990-06-28,False,2004-11-18
天津恒源通工贸有限公司,Parts,XS(微型),5862.85,2004-05-25,False,2017-06-16
天津市纳达汽车配件有限公司,Parts,XS(微型),11657.35,1998-07-21,False,2005-08-22
天津市辰农汽车配件厂,Parts,XS(微型),7460.07,2004-01-16,False,2005-08-22
天津市海门汽车配件厂,Parts,XS(微型),11192.07,1993-08-23,False,
天津市雄鹰散热器厂,Parts,XS(微型),6193.06,2001-09-05,False,2017-06-13
