company_name,sector,company_size,initial_capital,establishment_date,active,death_date
天津市天保汽车塑料配件厂,Parts,S(小型),43384.29,1993-10-27,False,2017-12-11
天津市亮辉汽车电器厂,Parts,XS(微型),10462.15,2002-12-12,False,2023-03-09
天津伊耶那汽车零部件有限责任公司,Electronics,XS(微型),5372.43,2015-10-16,False,2020-08-18
天津市河北区中环电器厂,Parts,XS(微型),7973.08,1997-06-04,False,2019-05-21
天津市河北区华龙汽车配件厂,Parts,XS(微型),6024.15,1993-04-14,False,
天津市南开区三环机械制造厂,Battery/Motor,XS(微型),5459.16,1981-09-14,False,
天津市华硕汽车装饰件厂,Parts,XS(微型),19723.57,2000-03-21,False,
天津市华尔德商贸有限公司,Electronics,XS(微型),7817.11,2003-02-28,False,2013-12-06
天津市华丽汽车配件厂,Parts,XS(微型),15366.08,1995-02-13,False,
天津市友友工贸有限公司,Parts,XS(微型),7116.7,2001-04-13,False,2006-11-20
天津市津西轻机汽车配件厂,Parts,XS(微型),12861.02,1989-01-18,False,2001-12-10
天津新耀凯发汽车零部件制造有限公司,Electronics,XS(微型),14344.08,2016-11-16,False,2023-11-24
天津市欧林特汽车设备高科技有限公司,Parts,XS(微型),11417.74,1998-08-05,False,2001-07-17
天津市铁马汽车刮水器有限公司,Parts,XS(微型),9613.62,2002-01-07,False,2020-06-22
天津市斯曼汽车配件厂,Parts,XS(微型),8849.59,2004-05-09,False,2012-11-21
天津市帅利工贸有限公司,Parts,XS(微型),8109.79,1998-12-22,False,2010-12-03
天津市鑫瑞塔汽车配件有限公司,Parts,XS(微型),18138.54,2012-03-19,False,2020-03-25
天津市红桥区奔特微型汽车配件厂,Parts,XS(微型),15814.4,1993-06-09,False,2002-12-30
天津市河北区德宏汽车配件厂,Parts,XS(微型),19053.47,1999-10-25,False,2010-11-15
天津市伟益汽车配件厂,Battery/Motor,XS(微型),5940.25,2002-01-16,False,
天津市顺达汽车电子器件厂,Electronics,XS(微型),13771.97,1992-06-22,False,2003-11-25
天津卓英研究开发院（普通合伙）,Electronics,XS(微型),18361.46,2023-04-10,False,2023-08-02
天津市沃德汽车装备有限公司,Parts,XS(微型),6428.11,2012-03-28,False,2013-12-02
希捷汽车零部件（天津）有限公司,Parts,XS(微型),5482.83,2017-06-30,False,2018-12-25
天津久泰汽车部件有限公司,Parts,XS(微型),13969.12,2019-07-30,False,2020-06-29
天津市坂东汽车国际贸易有限公司,Parts,XS(微型),11087.59,2005-05-27,False,2013-12-02
天津市瑞禧工贸有限公司,Parts,XS(微型),16062.07,2003-05-21,False,2007-12-26
天津市微型汽车附件厂,Parts,XS(微型),6069.06,1997-01-06,False,2011-12-26
天津市汽车电机配件厂,Battery/Motor,XS(微型),15058.05,1981-01-26,False,
天津美亚特汽车部件有限公司,Parts,XS(微型),6612.44,2003-06-25,False,2006-11-10
天津创研汽车电子有限公司,Parts,XS(微型),6273.37,2011-06-20,False,2022-10-12
天津市鑫旺复合材料厂,Parts,XS(微型),6278.67,1996-10-25,False,
天津力欧线束有限公司,Battery/Motor,XS(微型),15466.53,2005-03-11,False,
天津利祥车料有限公司,Parts,XS(微型),12573.57,2003-03-12,False,
天津市西青区津洋制动器材厂,Parts,XS(微型),10324.92,1985-09-13,False,
天津市和平区诚信汽车配件厂,Parts,XS(微型),8222.57,1994-08-29,False,
天津市三十四中学校办工厂,Parts,XS(微型),16869.31,1981-09-01,False,2020-05-13
天津市虹旺金属结构厂,Parts,XS(微型),8614.81,1998-05-27,False,2005-10-08
天津市慧德福汽车用品制造厂,Parts,XS(微型),15510.0,1999-01-13,False,2017-12-12
天津市美亚汽车刹车盘厂,Parts,XS(微型),9190.85,1993-04-05,False,2000-08-23
天津市新诺工贸有限公司,Electronics,XS(微型),8431.66,2004-12-03,False,2012-11-21
天津兴晨汽车部件有限公司,Electronics,XS(微型),9495.79,2010-10-25,False,2017-06-13
天津市实验汽车配件厂,Parts,XS(微型),7593.07,1995-05-26,False,2020-12-23
天津市凯发工贸有限公司,Parts,XS(微型),14095.34,1995-06-27,False,
天津市呈发顺汽车配件有限公司,Parts,XS(微型),10037.78,2010-03-26,False,2017-06-16
天津市南开区工美汽车装饰件厂,Parts,XS(微型),6898.84,1993-12-28,False,2017-06-13
天津市振雄汽车配件厂,Parts,XS(微型),17400.75,1999-11-24,False,
天津市协和汽车零部件有限公司,Parts,XS(微型),8513.25,2001-10-26,False,2004-12-14
天津市鸿尚汽车零部件有限公司,Parts,XS(微型),10622.37,2007-01-08,False,
天津镪盛汽车零部件有限公司,Parts,XS(微型),17567.93,2023-02-20,False,2024-06-11
天津市红桥区四通汽车配件厂,Parts,XS(微型),11879.52,1997-06-09,False,
天津市景宏塑料泡沫制品厂,Parts,XS(微型),5879.63,1997-04-10,False,2006-11-20
天津市小客车修理厂二分厂,Parts,XS(微型),18399.47,1983-02-16,False,2017-10-30
天津市希特汽车水箱厂,Parts,XS(微型),11936.8,1998-11-24,False,
天津市津东富豪物资经销公司,Parts,XS(微型),7954.32,1993-09-01,False,2001-08-04
天津市浩德工贸有限公司,Parts,XS(微型),6064.85,2003-02-21,False,2004-12-16
天津市恒盾工贸有限公司,Parts,S(小型),71784.35,2003-09-04,False,2005-08-22
天津市庞大华睿汽车零部件制造有限公司,Parts,XS(微型),11811.12,2012-01-11,False,
天津市津德汽车零部件有限公司,Parts,XS(微型),10474.8,2003-12-03,False,2010-11-12
天津市河北区求实汽车配件厂,Parts,XS(微型),17264.22,1994-06-02,False,
天津市西青区杨柳青振兴电器厂,Parts,XS(微型),14919.45,1988-11-07,False,
天津市舰盈商贸有限公司,Parts,XS(微型),6170.03,1987-11-04,False,2007-12-26
天津市津浩工贸有限责任公司,Parts,XS(微型),7702.74,2006-06-26,False,2017-06-16
天津市铁东汽车配件有限公司,Parts,XS(微型),7056.27,2011-01-06,False,
天津以琳机电有限公司,Battery/Motor,XS(微型),14023.95,2006-06-19,False,2022-08-30
天津市海磊工贸有限公司,Parts,XS(微型),5237.92,1999-08-16,False,2021-01-27
天津市安守机电有限公司,Electronics,XS(微型),11017.37,1999-07-27,False,2006-11-20
天津市志强垫圈有限公司,Parts,XS(微型),14388.51,2001-03-26,False,2006-11-19
天津市安意达汽车部件制造有限公司,Parts,XS(微型),16859.14,2007-06-22,False,2020-04-26
天津市双宏达汽车部件有限公司,Parts,XS(微型),8033.85,2012-08-20,False,2023-03-24
天津市腾展汽车配件有限责任公司,Parts,XS(微型),15610.48,2009-07-20,False,2021-04-19
天津市富美特汽车配件有限公司,Parts,XS(微型),5828.77,2012-07-12,False,2017-06-19
天津商顺汽车装俱加工有限公司,Parts,XS(微型),16165.35,2013-03-08,False,2024-06-05
天津市天昊景然汽车配件有限公司,Parts,XS(微型),5966.58,2008-03-25,False,2013-12-02
天津市远科汽车部件有限公司,Parts,XS(微型),8672.83,2012-07-17,False,2019-03-07
天津第利进口汽车修理服务有限公司,Parts,S(小型),72163.16,1993-12-30,False,1996-12-31
天津捷能能源发展有限公司,Parts,S(小型),25457.62,2000-06-27,False,2001-12-28
盖斯威（天津）汽车装备有限公司,Parts,S(小型),28924.77,1999-06-30,False,2008-01-15
天津市北辰区兴辰汽车配件厂,Parts,XS(微型),13608.47,1992-04-24,False,
天津市汽车装俱厂分厂,Parts,XS(微型),13566.73,1983-01-21,False,
天津市时达特汽车电器有限公司分公司,Parts,XS(微型),12161.28,2005-03-15,False,2008-12-31
天津市北辰区通华汽配机械厂,Parts,XS(微型),13084.85,1992-11-04,False,
天津市津西利发内燃机曲轴厂,Parts,XS(微型),10610.18,1994-11-16,False,
天津市河北区津雁汽车配件厂,Parts,XS(微型),7088.73,1990-05-23,False,
天津市万达微型车化油器厂,Parts,XS(微型),8074.2,1994-10-11,False,
天津开发区瑞升工贸公司武华机械厂,Parts,XS(微型),6431.36,1997-10-09,False,
天津市河东区天明刹车管厂,Parts,S(小型),86299.78,1993-07-30,False,
天津市微型汽车工贸中心夏利装饰厂,Parts,S(小型),51145.02,1997-08-20,False,
天津市津杨工贸公司汽车装具空调服务部,Parts,XS(微型),8715.79,1994-10-07,False,
天津市六号门汽车运输场汽车配件经营部,Parts,XS(微型),9486.92,1995-08-08,False,
天津市津京汽车配件厂,Parts,S(小型),91865.54,1981-08-28,False,
天津市银泰客车桥有限公司红桥分公司,Electronics,XS(微型),6184.39,2014-09-02,False,2017-04-28
天津市众成汽配联合公司南开分公司,Parts,S(小型),51379.17,1998-02-01,False,
天津市微型汽车配件厂,Parts,XS(微型),10081.97,1996-10-11,False,
天津市东郊区张贵庄街福山路水产门市部,Parts,XS(微型),11670.84,1983-11-30,False,
天津市广发汽车装俱门市部,Parts,XS(微型),5127.12,1993-10-20,False,2001-12-10
天津市津微汽车维修中心水箱厂,Parts,XS(微型),16751.01,1997-01-10,False,
天津市南开区胜达汽车配件厂,Parts,XS(微型),18203.76,1992-12-28,False,
天津市河东区达发汽车配件厂,Parts,XS(微型),10944.96,1996-09-18,False,
天津市南开区长征汽车配件厂,Parts,XS(微型),13133.96,1992-10-09,False,
天津市南开区汽车电器厂,Parts,XS(微型),17962.63,1993-08-04,False,
天津市兴达机电公司汽车配件厂,Battery/Motor,S(小型),62426.44,1996-01-30,False,
天津市丰华刹车盘厂,Parts,XS(微型),6177.43,1994-07-27,False,
天津市华通汽车配件厂,Parts,XS(微型),11115.53,1992-08-25,False,
天津市大华汽车装饰厂第二门市部,Parts,S(小型),53101.36,1994-04-21,False,
天津市奥联汽车装饰联营公司,Parts,XS(微型),9001.65,1994-06-08,False,
天津市河北区环达汽车配件厂,Parts,XS(微型),13878.85,1992-12-03,False,
天津市汽车转向机厂,Parts,M(中型),449877.75,1981-08-30,False,
天津市兴邦汽车锁厂,Parts,XS(微型),18039.22,1993-03-12,False,
天津市万新减速机厂制动四分厂,Parts,XS(微型),9341.19,1990-09-10,False,
天津市南开区金利康汽车配件综合制品厂,Parts,XS(微型),5849.87,1994-07-15,False,
天津市西青区新华汽车制动器厂,Parts,XS(微型),19584.09,1992-12-19,False,
天津市丰利华工贸发展有限公司电子分公司,Parts,XS(微型),15996.94,2001-07-06,False,2018-10-09
天津市北辰区宏业汽车配件厂,Parts,XS(微型),5943.26,1992-05-08,False,
天津市北辰区利华环保净化设备厂,Parts,XS(微型),17921.41,1992-03-09,False,
天津市西青区利华汽车配件厂,Parts,XS(微型),16699.36,1997-06-02,False,
天津市南开区华海汽车配件厂,Parts,XS(微型),10264.59,1995-06-21,False,
天津市冰山机械工具制修厂汽车配件制造厂,Parts,XS(微型),11348.89,1995-07-19,False,
天津市北红汽车配件厂,Parts,XS(微型),8693.48,1996-01-23,False,
天津市北辰区兴达汽车装具厂,Parts,XS(微型),5394.36,1991-05-11,False,
天津市光明汽车镜厂,Parts,XS(微型),7957.54,1991-10-31,False,
天津市河东区交通缸垫厂,Parts,XS(微型),15217.24,1988-06-20,False,
天津亚声散热器总公司,Electronics,S(小型),20149.66,1994-01-07,False,
天津市北辰区远征汽车电器厂,Parts,XS(微型),7938.83,1993-07-31,False,
天津市空调器公司佳兴汽车配件厂,Parts,XS(微型),8683.43,1995-05-09,False,
天津市汽车仪表厂分厂,Parts,XS(微型),10532.09,1993-03-02,False,
天津市津康实业公司宏达交通电器厂,Parts,XS(微型),17896.92,1996-04-15,False,
天津博大实业发展公司汽车电器厂,Parts,XS(微型),8081.48,1993-07-17,False,
天津市河北区双铃塑料滤油器厂,Parts,XS(微型),8088.29,1992-12-28,False,
天津市津康实业公司华夏汽车电器厂,Parts,XS(微型),13899.21,1995-04-10,False,
天津市北辰区永发汽车装具综合经营部,Parts,XS(微型),9359.06,1992-07-27,False,
天津市南开区天成汽车配件厂,Parts,XS(微型),6826.46,1994-12-06,False,
天津市北方企业总公司北方交通电器厂,Parts,S(小型),41425.87,1993-12-28,False,
天津市红桥区北海实业公司汽车配件厂,Parts,S(小型),25089.09,2006-12-20,False,2018-09-28
天津市北辰区北电器厂,Parts,XS(微型),6385.07,1994-05-30,False,
天津市津辰汽车制冷设备厂,Parts,XS(微型),9977.4,1992-06-10,False,
天津市南开区求实汽车配件厂,Parts,XS(微型),8936.93,1992-02-28,False,
天津市红桥区微型汽车装饰品厂,Parts,XS(微型),17773.06,1996-04-09,False,
天津商德汽车部件制造有限公司北辰分公司,Parts,XS(微型),8263.29,2007-07-26,False,2009-11-15
天津南楼集团河西百货商场有限公司华通汽车装具分公司,Parts,S(小型),50914.78,2000-03-13,False,
天津乌雅汗汽车设备制造有限公司西青分公司,Parts,XS(微型),12012.43,2013-07-11,False,2019-01-28
天津市三环汽车配件厂,Parts,XS(微型),5091.59,1991-12-30,False,
天津市南开区华通电器弹簧厂,Parts,XS(微型),12544.67,1983-04-02,False,
天津市北辰区兴宜五金厂,Parts,XS(微型),6399.68,1991-10-23,False,
韩国天昌温水株式会社天津代表处,Parts,XS(微型),18949.25,2009-04-29,False,
天津市河北区天宇汽车配件厂,Parts,XS(微型),6144.32,1992-03-07,False,
天津通业汽车机械配件厂,Parts,XS(微型),8883.8,1998-06-16,False,
天津市津西中亚工贸公司,Parts,XS(微型),5628.02,1993-11-11,False,
天津市微型汽车工贸中心装饰件厂,Parts,XS(微型),19913.52,1997-08-22,False,
天津开发区光达汽车零部件公司经销处,Parts,XS(微型),10030.48,1995-04-26,False,
天津市雷虹脚踏机动两用车厂,Parts,XS(微型),11413.73,1997-07-15,False,
天津市南北工贸有限公司北辰分公司,Parts,S(小型),22279.96,2003-07-07,False,2022-12-29
中汽客车有限责任公司天津分公司,Parts,XS(微型),14141.36,1995-09-20,False,
天津博大汽车电器公司,Parts,XS(微型),6688.76,1994-06-15,False,
天津市北辰区通利汽车配件厂,Parts,XS(微型),17364.11,1994-07-08,False,
天津市北辰区环宇微型汽车刮水器厂,Parts,XS(微型),6644.72,1988-09-12,False,
天津市河北区飞龙汽车配件厂,Parts,XS(微型),6512.92,1994-06-01,False,
天津市南开区鑫广特汽车配件厂,Parts,XS(微型),5259.87,1999-07-11,False,
天津市红桥区长征汽车配件厂,Parts,XS(微型),9620.17,1996-01-31,False,
北方新兴（天津）汽车部件有限公司西青分公司,OEM,XS(微型),10940.53,2013-05-31,False,2017-06-02
天津市点火线圈厂分厂,Parts,XS(微型),5476.85,1991-11-26,False,
天津华正工程机械有限公司北辰分公司,Parts,XS(微型),14651.57,2003-01-07,False,2004-12-08
天津市恒兴微型汽车冲压件厂,Parts,M(中型),207412.68,1988-04-11,False,
天津市兴源机械修配厂,Parts,XS(微型),10343.9,1988-04-01,False,
天津市河北区北金汽车配件厂,Parts,XS(微型),9211.61,1990-03-21,False,
天津市汽车锻件厂,Parts,M(中型),190599.33,1991-07-11,False,
天津市河西区津兴汽配厂,Parts,XS(微型),10861.93,1994-07-29,False,
天津市津西育才机械厂,Parts,XS(微型),6200.6,1993-05-10,False,
天津市鸿远汽车部件制造有限公司分公司,Parts,XS(微型),6434.31,2003-11-21,False,
天津市河北区兴达电器厂,Parts,XS(微型),16512.65,1992-05-07,False,
天津市财鑫汽车配件厂,Parts,XS(微型),18560.44,1995-01-05,False,
天津市众成汽配联合公司,Parts,XS(微型),8389.28,1993-09-09,False,2003-09-08
天津市华津广源食品经销公司津艺金属门窗厂,Parts,XS(微型),7277.37,1993-08-17,False,
天津一汽夏利汽车股份有限公司内燃机制造分公司,Parts,XS(微型),12209.46,1997-12-10,False,2020-10-23
天津市友鑫汽车配件厂,Parts,XS(微型),8811.55,1999-06-10,False,2002-10-30
天津市津南西楼汽车配件厂,Parts,XS(微型),5179.1,1990-09-13,False,
天津市北辰区广华汽车配件厂,Parts,XS(微型),6208.45,1996-07-15,False,
天津市东丽区南方汽配经营部,Parts,XS(微型),13490.51,1994-05-24,False,2001-09-18
天津市河北区精工电器厂,Parts,XS(微型),12464.7,1993-08-19,False,
天津市福信实业公司华夏汽车配件厂,Parts,XS(微型),5191.39,1995-11-15,False,
天津市汽车水箱厂张兴庄分厂,Parts,XS(微型),6801.59,2017-07-11,False,2020-08-26
天津市河西区枫林机械厂,Parts,XS(微型),6887.96,1995-11-13,False,
天津市三特电光源技术开发有限公司分公司,Parts,S(小型),58974.31,2004-05-12,False,2007-12-26
天津市西青区华通汽车标准件厂,Parts,XS(微型),5138.51,1997-05-12,False,
天津市津南夏利汽车水箱厂,Battery/Motor,XS(微型),5776.3,1989-08-16,False,
天津市北辰区小淀供销社天宇空气滤清器芯厂,Parts,S(小型),72468.18,1997-10-20,False,2020-01-19
天津市南德工贸有限公司,Electronics,XS(微型),6404.2,1996-03-18,False,
天津有容工贸有限公司汽车水箱分公司,Parts,XS(微型),12358.4,2007-08-13,False,2018-06-20
天津众鹏汽车配件厂,Parts,XS(微型),6956.17,2003-08-07,False,2020-04-20
天津市车宝贝汽车养护装饰用品厂,Parts,XS(微型),5739.05,2005-05-25,False,2021-04-19
天津旭光汽车配件厂,Parts,XS(微型),7004.45,2003-11-25,False,2013-12-10
天津市北辰区优驾汽车饰件店,Parts,S(小型),63954.77,2023-09-27,False,2025-02-27
天津市南开区籍成汽车零部件经营部,Parts,XS(微型),16373.84,2019-06-12,False,2023-12-06
天津市西青区宏顺原汽车饰件经营部,Parts,XS(微型),15805.64,2020-08-26,False,2021-12-10
天津市红桥区维达斯汽车配件加工厂,Parts,S(小型),37900.89,2006-01-05,False,2023-10-18
天津市南开区陈保磊汽车电子中心,Electronics,XS(微型),12624.01,2020-05-28,False,2025-04-11
天津市津南区亿博尔汽车零部件厂（个体工商户）,Electronics,M(中型),139084.22,2025-03-25,False,2025-06-10
天津市红桥区维垣汽车配件中心,Parts,XS(微型),7506.93,2013-09-13,False,2019-01-18
天津市东丽区达尼斯汽车配件加工厂,Parts,XS(微型),17322.79,2015-06-26,False,2021-06-10
天津市三勋精密机电制品有限公司,Battery/Motor,S(小型),20422.93,2000-06-21,True,
天津市皇泰新型机电节能材料有限公司,Service,S(小型),22950.8,2011-01-17,True,
天津神川电机有限公司,Battery/Motor,S(小型),27947.07,2003-04-18,True,
天津新午星机电有限公司,Electronics,S(小型),20872.54,1996-03-11,True,
天津市三元机电设备制造有限公司,Parts,XS(微型),6429.91,2004-10-21,True,
天津市福恒电机有限公司,Battery/Motor,S(小型),51116.2,2000-08-28,True,
天津市睿智电气传动设备有限公司,Electronics,XS(微型),8967.94,2007-10-26,True,
天津冠生电机有限公司,Battery/Motor,XS(微型),17235.03,2021-04-16,False,2025-08-15
天津市华星电机制造有限公司,Battery/Motor,XS(微型),15528.16,2003-05-22,True,
天津申圣电器制造有限公司,Raw,S(小型),34669.7,2011-01-17,True,
天津市天明电机有限公司,Electronics,XS(微型),7164.05,2004-05-10,True,
天津市津南洋电机销售有限公司,Service,XS(微型),8463.84,2005-08-12,True,
天津浦莱多机电有限公司,Battery/Motor,XS(微型),11333.47,2012-03-09,True,
天津市天唯起重电机有限公司,Battery/Motor,XS(微型),7250.37,2012-07-05,True,
天津创杰电机有限公司,Battery/Motor,XS(微型),11878.05,2009-08-20,True,
天津市旭润机电工贸有限公司,Raw,XS(微型),8819.83,2001-11-14,True,
天津君浩电机有限公司,Battery/Motor,XS(微型),10748.19,2022-07-15,False,
天津市直流电机厂,Battery/Motor,S(小型),40352.4,1958-01-01,False,
天津市奥圣康工贸有限公司,Battery/Motor,XS(微型),7520.66,2001-12-05,False,2005-10-14
天津市敦煌电风扇厂,Other,S(小型),92038.69,1981-08-29,False,2001-12-28
天津市南开区源动利机电设备维修经营中心,Battery/Motor,S(小型),68354.57,2001-04-08,True,
天津市九州电机厂,Battery/Motor,XS(微型),6071.93,2001-04-16,False,2010-11-15
天津市天北工贸实业公司,Battery/Motor,XS(微型),16666.32,1994-04-21,False,2002-12-30
天津市普邦电机制造有限公司,Battery/Motor,S(小型),43825.79,2011-11-02,False,2015-07-30
天津市津西杨柳青电机配件厂,Parts,S(小型),84390.81,1990-05-30,False,2004-12-02
天津市科兴机电控制设备厂,Battery/Motor,S(小型),72461.08,2002-11-11,False,2018-05-18
天津市津微电机有限公司,Battery/Motor,XS(微型),9015.17,2003-04-22,False,2023-05-29
天津市达标异型电机有限公司,Battery/Motor,XS(微型),5158.2,2001-06-02,False,2017-03-24
天津市欣鑫电机厂,Battery/Motor,XS(微型),7256.55,2003-04-23,False,2011-11-15
